 .claude/skills                                     |     1 -
 web/src/app/ee/admin/theme/Preview.tsx             |   284 -
 web/src/app/ee/admin/theme/page.tsx                |   259 -
 web/src/app/ee/admin/whitelabeling/ImageUpload.tsx |    86 +
 .../ee/admin/whitelabeling/WhitelabelingForm.tsx   |   350 +
 web/src/app/ee/admin/whitelabeling/page.tsx        |    16 +
 web/src/app/ee/agents/stats/[id]/AgentStats.tsx    |   190 -
 web/src/app/ee/agents/stats/[id]/page.tsx          |    38 -
 .../ee/assistants/stats/[id]/AssistantStats.tsx    |   192 +
 web/src/app/ee/assistants/stats/[id]/page.tsx      |    74 +
 web/src/app/ee/layout.tsx                          |    33 +-
 web/src/app/federated/oauth/callback/page.tsx      |     2 +-
 web/src/app/globals.css                            |   169 +-
 web/src/app/layout.tsx                             |   167 +-
 web/src/app/mcp/oauth/callback/page.tsx            |     2 +-
 web/src/app/nrf/(main)/layout.tsx                  |    26 -
 web/src/app/nrf/(main)/page.tsx                    |    31 -
 web/src/app/nrf/NRFChrome.tsx                      |   149 -
 web/src/app/nrf/NRFPage.tsx                        |   676 -
 web/src/app/nrf/layout.tsx                         |    20 -
 web/src/app/nrf/side-panel/SidePanelHeader.tsx     |    40 -
 web/src/app/nrf/side-panel/page.tsx                |    24 -
 web/src/app/oauth-config/callback/page.tsx         |     2 +-
 web/src/app/page.tsx                               |     2 +-
 web/src/app/pages/[pageTitle]/page.tsx             |    70 +
 web/src/app/providers.tsx                          |    12 +-
 web/src/ce.tsx                                     |    39 -
 web/src/components/AdvancedOptionsToggle.tsx       |     4 +-
 web/src/components/BackButton.tsx                  |    35 +
 web/src/components/ConnectorMultiSelect.tsx        |    74 +-
 web/src/components/DeleteButton.tsx                |    11 +-
 web/src/components/Dropdown.tsx                    |   378 +-
 web/src/components/EEA_Logo.tsx                    |   125 +
 web/src/components/EditableStringFieldDisplay.tsx  |    10 +-
 web/src/components/FederatedConnectorSelector.tsx  |   282 +-
 web/src/components/Field.tsx                       |   117 +-
 web/src/components/FormErrorHelpers.tsx            |     7 +-
 web/src/components/GatedContentWrapper.tsx         |    32 -
 web/src/components/GenericMultiSelect.tsx          |    82 +-
 web/src/components/Hoverable.tsx                   |    45 +
 web/src/components/IsPublicGroupSelector.tsx       |     2 +-
 web/src/components/Modal.tsx                       |   130 +
 web/src/components/NonSelectableConnectors.tsx     |    19 +-
 web/src/components/OnyxInitializingLoader.tsx      |    13 +-
 web/src/components/SourceTile.tsx                  |    21 +-
 web/src/components/Status.tsx                      |     9 -
 web/src/components/admin/ClientLayout.tsx          |    88 +-
 web/src/components/admin/Layout.tsx                |    62 +-
 web/src/components/admin/Title.tsx                 |    40 +-
 web/src/components/admin/actions/ToolList.tsx      |   538 +
 web/src/components/admin/actions/forms.tsx         |   319 +
 web/src/components/admin/actions/interfaces.tsx    |    61 +
 .../components/admin/assistants/FormSections.tsx   |   227 +
 .../admin/assistants/MemoizedToolCheckboxes.tsx    |    76 +
 .../components/admin/assistants/ToolSelector.tsx   |   261 +
 .../admin/connectors/AccessTypeGroupSelector.tsx   |    16 +-
 .../components/admin/connectors/ConnectorTitle.tsx |     5 +-
 .../components/admin/connectors/CredentialForm.tsx |    19 +-
 web/src/components/admin/connectors/Popup.tsx      |   108 +
 .../admin/federated/FederatedConnectorForm.tsx     |   192 +-
 web/src/components/admin/users/BulkAdd.tsx         |    27 +-
 .../components/admin/users/InvitedUserTable.tsx    |    12 +-
 .../components/admin/users/PendingUsersTable.tsx   |    32 +-
 .../components/admin/users/ResetPasswordModal.tsx  |   125 +-
 .../components/admin/users/SignedUpUserTable.tsx   |    85 +-
 .../admin/users/buttons/DeactivateUserButton.tsx   |    16 +-
 .../admin/users/buttons/DeleteUserButton.tsx       |    15 +-
 .../admin/users/buttons/InviteUserButton.tsx       |    35 +-
 .../users/buttons/LeaveOrganizationButton.tsx      |    16 +-
 .../admin/users/buttons/UserRoleDropdown.tsx       |     2 +-
 web/src/components/auth/AuthErrorDisplay.tsx       |    15 +-
 web/src/components/auth/AuthFlowContainer.tsx      |     8 +-
 web/src/components/chat/DynamicBottomSpacer.tsx    |   313 -
 web/src/components/chat/FederatedOAuthModal.tsx    |   171 +-
 web/src/components/chat/MCPApiKeyModal.tsx         |   236 +-
 web/src/components/chat/MinimalMarkdown.test.tsx   |    32 -
 web/src/components/chat/MinimalMarkdown.tsx        |    70 +-
 web/src/components/chat/ProviderContext.tsx        |    61 +-
 web/src/components/chat/ScrollContainerContext.tsx |    60 -
 web/src/components/chat/TextView.tsx               |   283 +
 .../chat/UnconfiguredLlmProviderText.tsx           |    28 +
 web/src/components/chat/hooks.ts                   |    94 +
 web/src/components/chat/sources/SourceCard.tsx     |   226 +
 web/src/components/context/AppProvider.tsx         |    53 +
 web/src/components/context/EmbeddingContext.tsx    |     5 +-
 web/src/components/context/FormContext.tsx         |     5 +-
 web/src/components/context/ModalContext.tsx        |    23 +-
 .../components/context/NRFPreferencesContext.tsx   |    65 +-
 .../components/credentials/CredentialFields.tsx    |   180 +
 .../components/credentials/CredentialSection.tsx   |   170 +-
 .../credentials/actions/CreateCredential.tsx       |    32 +-
 .../actions/CreateStdOAuthCredential.tsx           |     2 +-
 .../actions/CredentialFieldsRenderer.tsx           |    27 +-
 .../credentials/actions/EditCredential.tsx         |    24 +-
 .../credentials/actions/ModifyCredential.tsx       |   141 +-
 .../dateRangeSelectors/AdminDateRangeSelector.tsx  |    30 +-
 .../dateRangeSelectors/SearchDateRangeSelector.tsx |    14 +-
 web/src/components/dev/StatsOverlay.tsx            |    71 -
 web/src/components/dev/StatsOverlayLoader.tsx      |    11 -
 .../documentSet/DocumentSetSelectable.tsx          |    79 +
 .../embedding/CustomEmbeddingModelForm.tsx         |    16 +-
 web/src/components/embedding/CustomModelForm.tsx   |     6 +-
 .../components/embedding/FailedReIndexAttempts.tsx |   120 +-
 web/src/components/embedding/interfaces.tsx        |     9 +-
 .../components/errorPages/AccessRestrictedPage.tsx |   223 +-
 web/src/components/errorPages/CloudErrorPage.tsx   |     8 +-
 web/src/components/errorPages/ErrorPage.tsx        |    15 +-
 web/src/components/extension/Shortcuts.tsx         |   256 +
 web/src/components/filters/SourceSelector.tsx      |   222 +-
 web/src/components/filters/TimeRangeSelector.tsx   |     1 -
 web/src/components/header/AnnouncementBanner.tsx   |    10 +-
 web/src/components/health/healthcheck.tsx          |   226 +
 web/src/components/health/refreshUtils.ts          |    64 +
 web/src/components/icons/icons.test.tsx            |    17 +-
 web/src/components/icons/icons.tsx                 |  2514 +++-
 .../initialSetup/welcome/WelcomeModal.tsx          |    92 +
 .../initialSetup/welcome/WelcomeModalWrapper.tsx   |    31 +
 .../components/initialSetup/welcome/constants.ts   |     1 +
 web/src/components/initialSetup/welcome/lib.ts     |    56 +
 web/src/components/llm/ApiKeyForm.tsx              |    84 +
 web/src/components/llm/ApiKeyModal.tsx             |    65 +
 web/src/components/llm/LLMSelector.tsx             |   163 +-
 web/src/components/logo/Logo.tsx                   |    60 +
 web/src/components/modals/AddInstructionModal.tsx  |    51 +-
 web/src/components/modals/ConfirmEntityModal.tsx   |    21 +-
 web/src/components/modals/CreateProjectModal.tsx   |    87 +-
 web/src/components/modals/EditPropertyModal.tsx    |   116 +-
 web/src/components/modals/ExceptionTraceModal.tsx  |    49 +
 web/src/components/modals/GenericConfirmModal.tsx  |    57 +-
 .../components/modals/MoveCustomAgentChatModal.tsx |    11 +-
 web/src/components/modals/NewTeamModal.tsx         |    53 +-
 web/src/components/modals/NewTenantModal.tsx       |   225 +
 web/src/components/modals/NoAgentModal.tsx         |    40 -
 web/src/components/modals/NoAssistantModal.tsx     |    38 +
 web/src/components/modals/ProviderModal.tsx        |    43 +-
 web/src/components/modals/UserFilesModal.tsx       |   139 +-
 web/src/components/oauth/OAuthCallbackPage.tsx     |    35 +-
 web/src/components/oauth/OAuthConfigSelector.tsx   |   152 +
 web/src/components/popover/Popover.tsx             |    82 +
 web/src/components/popover/styles.css              |    10 +
 web/src/components/popup/Popup.tsx                 |   151 +
 web/src/components/popup/PopupFromQuery.tsx        |    32 +
 web/src/components/search/DocumentDisplay.tsx      |    16 +-
 .../components/search/DocumentFeedbackBlock.tsx    |    18 +-
 .../search/filtering/HorizontalSourceSelector.tsx  |   229 +
 web/src/components/search/filtering/TagFilter.tsx  |    95 +
 web/src/components/search/results/Citation.tsx     |    14 +-
 web/src/components/settings/SettingsProvider.tsx   |    42 +
 web/src/components/settings/lib.ts                 |    11 +-
 .../settings/usePaidEnterpriseFeaturesEnabled.ts   |    25 +-
 .../components/sidebar/ChatSessionMorePopup.tsx    |    52 +-
 web/src/components/sidebar/types.ts                |     2 +-
 web/src/components/tools/CSVContent.tsx            |   228 +-
 .../components/tools/ExpandableContentWrapper.tsx  |   121 +-
 web/src/components/tools/parseCSV.test.ts          |    84 -
 web/src/components/tooltip/CustomTooltip.tsx       |    44 +-
 web/src/components/ui/accordion.tsx                |     2 +-
 web/src/components/ui/avatar.tsx                   |    22 +
 web/src/components/ui/calendar.tsx                 |    58 +
 web/src/components/ui/datePicker.tsx               |   110 +
 web/src/components/ui/fully_wrapped_tabs.tsx       |    94 +
 web/src/components/ui/label.tsx                    |    26 +
 web/src/components/ui/popover.tsx                  |   112 +
 web/src/components/ui/tabs.tsx                     |    60 +
 web/src/components/ui/text.tsx                     |    11 +
 web/src/components/ui/tooltip.tsx                  |    63 +-
 web/src/components/user/PATManagement.tsx          |   303 +
 web/src/components/user/UserProvider.tsx           |   402 +
 web/src/components/voice/Waveform.tsx              |   206 -
 web/src/ee/LICENSE                                 |    36 -
 web/src/ee/hooks/useHookExecutionLogs.ts           |    42 -
 web/src/ee/hooks/useHookSpecs.ts                   |    16 -
 web/src/ee/hooks/useHooks.ts                       |    16 -
 web/src/ee/lib/search/svc.ts                       |    96 -
 web/src/ee/providers/QueryControllerProvider.tsx   |   316 -
 .../admin/HooksPage/HookFormModal.tsx              |   460 -
 .../admin/HooksPage/HookLogsModal.tsx              |   195 -
 .../admin/HooksPage/HookStatusPopover.tsx          |   379 -
 web/src/ee/refresh-pages/admin/HooksPage/index.tsx |   662 -
 .../ee/refresh-pages/admin/HooksPage/interfaces.ts |    73 -
 web/src/ee/refresh-pages/admin/HooksPage/svc.ts    |   119 -
 web/src/ee/sections/SearchCard.tsx                 |   112 -
 web/src/ee/sections/SearchUI.tsx                   |   404 -
 web/src/hooks/__tests__/useShowOnboarding.test.tsx |   279 -
 web/src/hooks/appNavigation.ts                     |    19 +-
 web/src/hooks/formHooks.ts                         |   123 -
 web/src/hooks/input-prompts.ts                     |    46 +
 web/src/hooks/useAdminPersonas.ts                  |    66 -
 web/src/hooks/useAdminUsers.ts                     |   122 -
 web/src/hooks/useAgentController.ts                |   107 -
 web/src/hooks/useAgentPreferences.ts               |    75 -
 web/src/hooks/useAgents.ts                         |   200 -
 web/src/hooks/useAppFocus.ts                       |    86 +-
 web/src/hooks/useAuthTypeMetadata.ts               |    73 -
 web/src/hooks/useAvailableTools.ts                 |    43 -
 web/src/hooks/useBillingInformation.ts             |    35 -
 web/src/hooks/useBoundingBox.ts                    |     2 -
 web/src/hooks/useBrowserInfo.ts                    |    64 -
 web/src/hooks/useCCPairs.ts                        |    82 -
 web/src/hooks/useChatController.ts                 |  1427 ---
 web/src/hooks/useChatSessionController.ts          |   403 -
 web/src/hooks/useChatSessions.ts                   |   310 -
 web/src/hooks/useClickOutside.ts                   |     2 -
 web/src/hooks/useCloudSubscription.ts              |    25 -
 web/src/hooks/useCodeInterpreter.ts                |    44 -
 web/src/hooks/useContainerCenter.ts                |    77 -
 web/src/hooks/useContentSize.ts                    |   148 -
 web/src/hooks/useCurrentUser.ts                    |    44 -
 web/src/hooks/useDeepResearchToggle.ts             |    54 -
 web/src/hooks/useDropdownPosition.ts               |   282 +
 web/src/hooks/useFederatedOAuthStatus.ts           |   100 -
 web/src/hooks/useFeedbackController.ts             |   101 -
 web/src/hooks/useFilter.ts                         |    69 -
 web/src/hooks/useGroups.ts                         |    78 -
 web/src/hooks/useImageDropzone.ts                  |    69 -
 web/src/hooks/useIsDefaultAgent.ts                 |    62 -
 web/src/hooks/useIsMounted.ts                      |    40 +
 web/src/hooks/useLLMProviders.ts                   |   216 -
 web/src/hooks/useLicense.ts                        |    39 -
 web/src/hooks/useMcpServers.ts                     |    42 -
 web/src/hooks/useMcpServersForAgentEditor.ts       |    28 -
 web/src/hooks/useMemoryManager.ts                  |   184 -
 web/src/hooks/useMultiModelChat.ts                 |   220 -
 web/src/hooks/useOnMount.ts                        |    42 -
 web/src/hooks/useOpenApiTools.ts                   |    39 -
 web/src/hooks/usePaginatedFetch.ts                 |     5 +-
 web/src/hooks/usePromptShortcuts.ts                |    31 -
 web/src/hooks/useScimToken.ts                      |    15 -
 web/src/hooks/useScreenSize.ts                     |    18 +-
 web/src/hooks/useServerTools.ts                    |   110 -
 web/src/hooks/useSettings.test.ts                  |   238 -
 web/src/hooks/useSettings.ts                       |   106 -
 web/src/hooks/useShareableGroups.ts                |    56 -
 web/src/hooks/useShareableUsers.ts                 |    25 -
 web/src/hooks/useShowOnboarding.ts                 |   351 -
 web/src/hooks/useTags.ts                           |    37 -
 web/src/hooks/useToast.ts                          |   207 -
 web/src/hooks/useTokenRefresh.ts                   |     9 +-
 web/src/hooks/useUserCounts.ts                     |    54 -
 web/src/hooks/useUserPersonalization.ts            |   229 -
 web/src/hooks/useUsers.ts                          |    52 -
 web/src/hooks/useVoicePlayback.ts                  |   107 -
 web/src/hooks/useVoiceProviders.ts                 |    35 -
 web/src/hooks/useVoiceRecorder.ts                  |   556 -
 web/src/hooks/useVoiceStatus.ts                    |    27 -
 web/src/hooks/useWebSocket.ts                      |   150 -
 web/src/icons/README.md                            |    25 +
 web/src/icons/actions.tsx                          |    18 +
 web/src/icons/activity.tsx                         |    18 +
 web/src/icons/add-lines.tsx                        |    18 +
 web/src/icons/alert-circle.tsx                     |    34 +
 web/src/icons/alert-triangle.tsx                   |    20 +
 web/src/icons/arrow-exchange.tsx                   |    20 +
 web/src/icons/arrow-left.tsx                       |    18 +
 web/src/icons/arrow-right-circle.tsx               |    18 +
 web/src/icons/arrow-right.tsx                      |    18 +
 web/src/icons/arrow-up-right.tsx                   |    17 +
 web/src/icons/arrow-up.tsx                         |    18 +
 web/src/icons/arrow-wall-right.tsx                 |    20 +
 web/src/icons/aws.tsx                              |    31 +
 web/src/icons/bar-chart.tsx                        |    18 +
 web/src/icons/bell.tsx                             |    18 +
 web/src/icons/bubble-text.tsx                      |    18 +
 web/src/icons/calendar.tsx                         |    20 +
 web/src/icons/check-circle.tsx                     |    25 +
 web/src/icons/check-square.tsx                     |    26 +
 web/src/icons/check.tsx                            |    20 +
 web/src/icons/chevron-down-small.tsx               |    18 +
 web/src/icons/chevron-down.tsx                     |    18 +
 web/src/icons/chevron-left.tsx                     |    18 +
 web/src/icons/chevron-right.tsx                    |    18 +
 web/src/icons/chevron-up-small.tsx                 |    18 +
 web/src/icons/chevron-up.tsx                       |    18 +
 web/src/icons/claude.tsx                           |    28 +
 web/src/icons/clock.tsx                            |    25 +
 web/src/icons/cloud.tsx                            |    25 +
 web/src/icons/code.tsx                             |    18 +
 web/src/icons/convert-svg.sh                       |    38 +
 web/src/icons/copy.tsx                             |    25 +
 web/src/icons/cpu.tsx                              |    25 +
 web/src/icons/dev-kit.tsx                          |    18 +
 web/src/icons/download-cloud.tsx                   |    33 +
 web/src/icons/edit-big.tsx                         |    17 +
 web/src/icons/edit.tsx                             |    18 +
 web/src/icons/external-link.tsx                    |    32 +
 web/src/icons/eye-closed.tsx                       |    18 +
 web/src/icons/eye.tsx                              |    24 +
 web/src/icons/file-text.tsx                        |    18 +
 web/src/icons/files.tsx                            |    18 +
 web/src/icons/filter.tsx                           |    18 +
 web/src/icons/fold.tsx                             |    20 +
 web/src/icons/folder-in.tsx                        |    18 +
 web/src/icons/folder-open.tsx                      |    32 +
 web/src/icons/folder-partial-open.tsx              |    37 +
 web/src/icons/folder-plus.tsx                      |    18 +
 web/src/icons/folder.tsx                           |    18 +
 web/src/icons/globe.tsx                            |    25 +
 web/src/icons/hard-drive.tsx                       |    18 +
 web/src/icons/headset-mic.tsx                      |    18 +
 web/src/icons/hourglass.tsx                        |    18 +
 web/src/icons/image.tsx                            |    17 +
 web/src/icons/import.tsx                           |    20 +
 web/src/icons/index.tsx                            |     9 +
 web/src/icons/key.tsx                              |    19 +
 web/src/icons/lightbulb-simple.tsx                 |    18 +
 web/src/icons/line-chart-up.tsx                    |    18 +
 web/src/icons/link.tsx                             |    21 +
 web/src/icons/linked-dots.tsx                      |    18 +
 web/src/icons/loader.tsx                           |    20 +
 web/src/icons/lock.tsx                             |    18 +
 web/src/icons/log-out.tsx                          |    30 +
 web/src/icons/maximize-2.tsx                       |    20 +
 web/src/icons/menu.tsx                             |    17 +
 web/src/icons/minus-circle.tsx                     |    20 +
 web/src/icons/minus.tsx                            |    15 +
 web/src/icons/moon.tsx                             |    18 +
 web/src/icons/more-horizontal.tsx                  |    30 +
 web/src/icons/ollama.tsx                           |    21 +
 web/src/icons/onyx-logo.tsx                        |    26 +
 web/src/icons/onyx-octagon.tsx                     |    25 +
 web/src/icons/openai.tsx                           |    29 +
 web/src/icons/openrouter.tsx                       |    25 +
 web/src/icons/organization.tsx                     |    17 +
 web/src/icons/paperclip.tsx                        |    18 +
 web/src/icons/pause-circle.tsx                     |    20 +
 web/src/icons/pie-chart.tsx                        |    25 +
 web/src/icons/pin.tsx                              |    18 +
 web/src/icons/pinned.tsx                           |    20 +
 web/src/icons/play-circle.tsx                      |    26 +
 web/src/icons/plug.tsx                             |    18 +
 web/src/icons/plus-circle.tsx                      |    25 +
 web/src/icons/plus.tsx                             |    20 +
 web/src/icons/quote-end.tsx                        |    16 +
 web/src/icons/quote-start.tsx                      |    16 +
 web/src/icons/refresh-cw.tsx                       |    18 +
 web/src/icons/search-menu.tsx                      |    18 +
 web/src/icons/search.tsx                           |    18 +
 web/src/icons/server.tsx                           |    25 +
 web/src/icons/settings.tsx                         |    31 +
 web/src/icons/share.tsx                            |    18 +
 web/src/icons/shield.tsx                           |    18 +
 web/src/icons/sidebar.tsx                          |    18 +
 web/src/icons/slack.tsx                            |    67 +
 web/src/icons/slash.tsx                            |    26 +
 web/src/icons/sliders.tsx                          |    25 +
 web/src/icons/sparkle.tsx                          |    18 +
 web/src/icons/step1.tsx                            |    30 +
 web/src/icons/step2.tsx                            |    38 +
 web/src/icons/step3-end.tsx                        |    46 +
 web/src/icons/step3.tsx                            |    46 +
 web/src/icons/stop-circle.tsx                      |    26 +
 web/src/icons/stop.tsx                             |    19 +
 web/src/icons/sun.tsx                              |    25 +
 web/src/icons/thumbs-down.tsx                      |    25 +
 web/src/icons/thumbs-up.tsx                        |    25 +
 web/src/icons/trash.tsx                            |    18 +
 web/src/icons/unplug.tsx                           |    25 +
 web/src/icons/upload-cloud.tsx                     |    20 +
 web/src/icons/user.tsx                             |    18 +
 web/src/icons/users.tsx                            |    25 +
 web/src/icons/workflow.tsx                         |    18 +
 web/src/icons/x-circle.tsx                         |    20 +
 web/src/icons/x-octagon.tsx                        |    20 +
 web/src/icons/x.tsx                                |    13 +
 web/src/icons/zoom-in.tsx                          |    20 +
 web/src/icons/zoom-out.tsx                         |    20 +
 web/src/instrumentation-client.ts                  |     1 -
 web/src/interfaces/llm.ts                          |   214 -
 web/src/interfaces/onboarding.ts                   |    65 -
 web/src/interfaces/settings.ts                     |   153 -
 web/src/layouts/AppPageLayout.tsx                  |   320 +
 web/src/layouts/actions-layouts.tsx                |   261 -
 web/src/layouts/app-layouts.tsx                    |   654 -
 web/src/layouts/expandable-card-layouts.tsx        |   291 -
 web/src/layouts/general-layouts.tsx                |   285 -
 web/src/layouts/input-layouts.tsx                  |   256 -
 web/src/layouts/settings-layouts.tsx               |   315 -
 web/src/layouts/sidebar-layouts.tsx                |   322 -
 web/src/layouts/table-layouts.tsx                  |   158 -
 web/src/lib/admin-routes.ts                        |   271 -
 web/src/lib/admin/voice/svc.ts                     |    64 -
 web/src/lib/agents.ts                              |   226 -
 web/src/lib/agentsSS.ts                            |    13 -
 web/src/lib/analytics.ts                           |    70 -
 web/src/lib/assistantIconUtils.tsx                 |   199 +
 web/src/lib/assistants/checkOwnership.ts           |    25 +
 web/src/lib/assistants/fetchAssistantsSS.ts        |    12 +
 web/src/lib/assistants/fetchPersonaEditorInfoSS.ts |   123 +
 .../src/lib/assistants/orderAssistants.ts          |     0
 web/src/lib/assistants/shareAssistant.ts           |    59 +
 .../lib/assistants/updateAssistantPreferences.ts   |    95 +
 web/src/lib/assistants/utils.ts                    |   136 +
 web/src/lib/auth/requireAuth.ts                    |    14 +-
 web/src/lib/billing/index.ts                       |    13 -
 web/src/lib/billing/interfaces.ts                  |   189 +-
 web/src/lib/billing/svc.test.ts                    |   239 -
 web/src/lib/billing/svc.ts                         |   134 -
 web/src/lib/billing/utils.ts                       |    53 +
 web/src/lib/build/client.ts                        |   365 -
 web/src/lib/ccPair.ts                              |    26 +-
 web/src/lib/chat/fetchAgentData.ts                 |    20 -
 web/src/lib/chat/fetchAssistantdata.ts             |    20 +
 web/src/lib/chat/fetchBackendChatSessionSS.ts      |     2 +-
 web/src/lib/chat/fetchChatData.ts                  |   231 +
 web/src/lib/chat/svc.ts                            |    23 -
 web/src/lib/clipboard.test.ts                      |    89 -
 web/src/lib/clipboard.ts                           |    52 -
 web/src/lib/connectors/AutoSyncOptionFields.tsx    |     1 -
 web/src/lib/connectors/connectors.tsx              |   302 +-
 web/src/lib/connectors/credentials.ts              |    19 -
 web/src/lib/constants.ts                           |    93 +-
 web/src/lib/constants/chatBackgrounds.ts           |    59 -
 web/src/lib/credential.ts                          |    10 +-
 web/src/lib/dateUtils.ts                           |    68 -
 web/src/lib/documentDeletion.ts                    |    19 +-
 web/src/lib/download.ts                            |    34 -
 web/src/lib/eea/fetchEEASettings.ts                |    18 +
 web/src/lib/error.ts                               |    10 -
 web/src/lib/extension/constants.ts                 |     3 -
 web/src/lib/extension/utils.ts                     |    63 +-
 web/src/lib/fetcher.ts                             |    23 -
 web/src/lib/fileConnector.ts                       |    49 -
 web/src/lib/filters.ts                             |     2 +-
 web/src/lib/generated/README.md                    |     2 +-
 web/src/lib/googleConnector.ts                     |     5 +-
 web/src/lib/headers/fetchHeaderDataSS.ts           |     4 +-
 web/src/lib/hierarchy/interfaces.ts                |    78 -
 web/src/lib/hierarchy/svc.ts                       |    61 -
 web/src/lib/hooks.llmResolver.test.ts              |   185 -
 web/src/lib/hooks.ts                               |   862 +-
 web/src/lib/hooks/useCCPairs.ts                    |    17 +
 web/src/lib/hooks/useCaptcha.ts                    |   121 -
 web/src/lib/hooks/useDocumentSets.ts               |    23 -
 web/src/lib/hooks/useFederatedOAuthStatus.ts       |    27 +
 web/src/lib/hooks/useForcedTools.ts                |    34 -
 web/src/lib/hooks/useLLMProviderOptions.ts         |    21 -
 web/src/lib/hooks/useLLMProviders.test.ts          |    82 -
 web/src/lib/hooks/useLLMProviders.ts               |    30 +
 web/src/lib/hooks/useProjects.ts                   |    23 -
 web/src/lib/hooks/useToolOAuthStatus.ts            |    60 +-
 web/src/lib/hooks/useUserPersonalization.ts        |   128 +
 web/src/lib/languages.test.ts                      |   102 -
 web/src/lib/languages.ts                           |   134 -
 web/src/lib/llm/fetchLLMs.ts                       |    14 +
 web/src/lib/llm/utils.ts                           |   146 +
 web/src/lib/llm/visionLLM.ts                       |    37 +
 web/src/lib/llmConfig/cache.ts                     |    18 -
 web/src/lib/llmConfig/constants.ts                 |    11 -
 web/src/lib/llmConfig/index.ts                     |   251 -
 web/src/lib/llmConfig/svc.ts                       |   597 -
 web/src/lib/llmConfig/utils.ts                     |   158 -
 web/src/lib/oauth/api.ts                           |    15 +-
 web/src/lib/redirectSS.ts                          |    18 +-
 web/src/lib/search/chatSessions.ts                 |    12 +
 web/src/lib/search/interfaces.ts                   |   148 +-
 web/src/lib/search/streamingUtils.ts               |    80 +-
 web/src/lib/search/utils.ts                        |    13 +-
 web/src/lib/sources.ts                             |   158 +-
 web/src/lib/streamingTTS.ts                        |   615 -
 web/src/lib/swr-keys.ts                            |   187 -
 web/src/lib/time.ts                                |    44 +-
 web/src/lib/tools/edit.ts                          |   248 +
 web/src/lib/tools/interfaces.ts                    |   130 +-
 web/src/lib/tools/mcpService.ts                    |   213 -
 web/src/lib/tools/mcpUtils.tsx                     |    40 -
 web/src/lib/tools/openApiService.ts                |   171 -
 web/src/lib/types.ts                               |    66 +-
 web/src/lib/user.test.ts                           |    55 -
 web/src/lib/user.ts                                |   135 +-
 web/src/lib/userSS.ts                              |    82 +-
 web/src/lib/utils.test.ts                          |    43 -
 web/src/lib/utils.ts                               |   200 +-
 web/src/lib/utilsSS.ts                             |    13 +-
 web/src/providers/AppBackgroundProvider.tsx        |    60 -
 web/src/providers/AppProvider.tsx                  |    56 -
 web/src/providers/CustomAnalyticsScript.tsx        |    21 -
 web/src/providers/DynamicMetadata.tsx              |    28 -
 web/src/providers/ProductGatingWrapper.tsx         |    25 -
 web/src/providers/ProjectsContext.tsx              |   837 --
 web/src/providers/QueryControllerProvider.tsx      |    57 -
 web/src/providers/SWRConfigProvider.tsx            |    16 -
 web/src/providers/SettingsProvider.tsx             |   137 -
 web/src/providers/ToastProvider.tsx                |   107 -
 web/src/providers/UserProvider.tsx                 |   540 -
 web/src/providers/VoiceModeProvider.tsx            |  1057 --
 .../providers/__tests__/ProjectsContext.test.tsx   |   167 -
 web/src/proxy.ts                                   |    53 +-
 web/src/refresh-components/AgentCard.tsx           |   151 +
 web/src/refresh-components/AgentIcon.tsx           |   133 +
 web/src/refresh-components/Attachment.stories.tsx  |    42 -
 web/src/refresh-components/Attachment.tsx          |    17 +-
 web/src/refresh-components/Calendar.stories.tsx    |    64 -
 web/src/refresh-components/Calendar.tsx            |   184 -
 .../refresh-components/CharacterCount.stories.tsx  |    42 -
 web/src/refresh-components/CharacterCount.tsx      |    13 -
 web/src/refresh-components/Chip.stories.tsx        |    40 -
 web/src/refresh-components/Chip.tsx                |    69 -
 web/src/refresh-components/Code.stories.tsx        |    43 -
 web/src/refresh-components/Code.tsx                |    26 -
 web/src/refresh-components/Collapsible.stories.tsx |    99 -
 web/src/refresh-components/Collapsible.tsx         |   105 -
 web/src/refresh-components/ColorSwatch.stories.tsx |    35 -
 web/src/refresh-components/ColorSwatch.tsx         |    30 -
 .../ConnectionProviderIcon.stories.tsx             |    33 -
 .../refresh-components/ConnectionProviderIcon.tsx  |    25 -
 web/src/refresh-components/CounterSeparator.tsx    |    27 +
 web/src/refresh-components/Divider.stories.tsx     |    90 -
 web/src/refresh-components/Divider.tsx             |   263 -
 .../refresh-components/EmptyMessage.stories.tsx    |    42 -
 web/src/refresh-components/EmptyMessage.tsx        |    64 -
 .../refresh-components/EnabledCount.stories.tsx    |    53 -
 web/src/refresh-components/EnabledCount.tsx        |    28 -
 .../FadingEdgeContainer.stories.tsx                |    45 -
 web/src/refresh-components/FadingEdgeContainer.tsx |    64 -
 web/src/refresh-components/FrostedDiv.stories.tsx  |    61 -
 web/src/refresh-components/FrostedDiv.tsx          |    86 -
 .../InlineExternalLink.stories.tsx                 |    45 -
 web/src/refresh-components/Logo.tsx                |   145 +-
 web/src/refresh-components/Modal.stories.tsx       |   179 -
 web/src/refresh-components/Modal.tsx               |   664 +-
 web/src/refresh-components/OverflowDiv.stories.tsx |    43 -
 web/src/refresh-components/OverflowDiv.tsx         |    72 +-
 web/src/refresh-components/Popover.stories.tsx     |    88 -
 web/src/refresh-components/Popover.tsx             |   256 -
 .../refresh-components/PreviewImage.stories.tsx    |    37 -
